"concerncode","bedrijfsnaam","plaats","geestelijkegezondheidszorg","gehandicaptenzorg","thuiszorg","omzet2017","winst2017","personeelskostentotaal2017","personeelskostenoverig2017","omzet2016","winst2016","perc_winst2017","perc_ingehuurd2017","perc_personeel2017"
"2JXCL6G294","Zorghuis Tegelen Zorg B.V.","Tegelen","","","ja",1116193,167645,539541,27879,927919,238063,15,5.2,48.3
"35R9VE3QTB","AltraCura B.V.","MEERSSEN","ja","","ja",4771893,486190,3834466,108000,3259454,304538,10.2,2.8,80.4
"35UQK65JD9","Herman Frantsenhuizen (Stichting)","VLAARDINGEN","","ja","",3243243,461244,2263505,14969,3059667,196238,14.2,0.7,69.8
"37M7ENWGZW","Thuiszorg Slippens B.V.","SNEEK","","","ja",1187207,177486,792147,136840,1005438,58951,14.9,17.3,66.7
"38NHYWN5EY","Nova Kwaliteit in Zorg B.V.","ROERMOND","ja","","",1033621,108560,736367,0,1016315,145412,10.5,0,71.2
"38Y3A4TMVH","GGZ Keizersgracht (Stichting)","AMSTERDAM","ja","","",2171024,269346,1607824,NA,1531405,-8114,12.4,NA,74.1
"3C3CHZXQ5P","Woonzorg Combinatie Overijssel B.V.","ZWOLLE","","ja","",9819366,4875405,4943961,963360,7261167,-31537,49.7,19.5,50.3
"3CGX7US3Z4","Compass B.V.","BERLICUM (NB)","ja","","",3276627,569455,1738791,193324,2825797,693061,17.4,11.1,53.1
"3G73C7QMUK","Nijmeegs Kenniscentrum Chronische Vermoeidheid (Stichting)","AMSTERDAM","ja","","",1282991,626007,423622,413792,832027,-51460,48.8,97.7,33
"3P3UQYTU9R","Zorggroep 't Achterhuus B.V.","ALTEVEER (GEM. HOOGEVEEN)","ja","ja","",1541004,231499,964250,164574,1364104,19440,15,17.1,62.6
"3Q3QSGYSP6","Active4you B.V.","EINDHOVEN","","ja","",1529002,199097,1136714,NA,1105567,158859,13,NA,74.3
"3Q7A583EZ9","Bos en Meerzicht Verzorgd Wonen B.V.","OUDEMIRDUM","","","ja",1743009,484069,955160,80000,1794919,375523,27.8,8.4,54.8
"3QNYB58YTR","Nocht en Wille Zorg B.V.","Metslawier","","ja","",1042041,377707,467419,0,766494,355130,36.2,0,44.9
"3QZ8N3BJQR","Akwaaba Zorg (Stichting)","AMSTERDAM ZUIDOOST","","","ja",1001419,173040,651644,7082,1014264,370071,17.3,1.1,65.1
"3VPK5KJNCY","Praktijk voor leer- en gedragsadviezen (B.V.)","Hilversum","ja","","",1324525,167830,707291,0,1209926,75158,12.7,0,53.4
"42R3ES86CG","Thuiszorg Naborgh B.V.","Rotterdam","","","ja",2717303,1044018,1075554,NA,1380496,558274,38.4,NA,39.6
"54T7WGSEZN","Futuris Zorg en Werk Eindhoven B.V.","EINDHOVEN","ja","","",3335986,522812,1538186,NA,2686270,661244,15.7,NA,46.1
"5HEEHYCGY2","MAPTA Psychiatrie B.V.","ZEIST","ja","","",873818,196910,282515,0,934132,354145,22.5,0,32.3
"5UY5ZD8JUU","Adagio (Eenmanszaak)","AMSTERDAM","ja","","",1416758,359806,887137,204001,1156368,192451,25.4,23,62.6
"6WGF3JME8Q","Psychiatrie Rivierenland (Stichting)","Tiel","ja","","",1007573,115690,768300,NA,1103763,614599,11.5,NA,76.3
"748XPE9CLG","Hospice Dignitas (Stichting)","HOORN NH","","","ja",1304653,150751,897824,6503,948362,-128435,11.6,0.7,68.8
"749M4RPQYG","Assagioli (Stichting)","HAREN GN","ja","","",1254409,227512,825585,105250,1107667,5548,18.1,12.7,65.8
"74NDR65EWB","Sint Pieters en Bloklands Gasthuis (Stichting)","AMERSFOORT","","","ja",12859432,1821942,8343806,478923,12570735,-278582,14.2,5.7,64.9
"74UBCPB7PB","Alkcare (Stichting)","OUDORP NH","","","ja",12918820,1841129,8588531,84436,11501777,545868,14.3,1,66.5
